,action-95,truong-thanh,adventure,anime,chuyen-sinh-2130,comedy-99,comic,cooking,co-dai-207,doujinshi,drama-103,dam-my,ecchi,fantasy-105,gender-bender,harem-107,historical,horror,josei,live-action,manga-112,manhua,martial-arts,mature,mecha-117,mystery,ngon-tinh,one-shot,psychological,romance-121,school-life,sci-fi,seinen,shoujo,shoujo-ai-126,shounen-127,shounen-ai,slice-of-life,smut,soft-yaoi,soft-yuri,sports,supernatural,thieu-nhi,tragedy-136,trinh-tham,truyen-scan,truyen-mau,webtoon,xuyen-khong-205
action-95,1,0.16708030134867569,0.5812733497613184,0.052580967479709084,0.1458911308782097,0.25761132251647767,0.1735929790958226,0.047692841321489654,0.04325518333296485,0.02809574022828365,0.2015957126249881,0.011523013328131881,0.1023041413566248,0.4217961728572992,0.05988728614964445,0.1595667412824191,0.14107043913344652,0.17200206615183855,0.025664430032822594,0.01999902048012736,0.20850529719640454,0.30486391799901813,0.2958214649467519,0.1254357940593166,0.07010217197868429,0.23227403953478998,0.0348699422134604,0.03247198575633092,0.11133548400715687,0.1345939081752483,0.13348939355567102,0.25557408927636205,0.15161831810965876,0.04918798772094102,0.01917619493707834,0.329753530471528,0.016547160033573483,0.06415708506695306,0.007727391761244484,0.0017269740579497483,0.01812234004963531,0.06029706166689386,0.3030457974966798,0.018680080552001876,0.13096236127800576,0.07257479259141741,0.019215993378237428,0.36267917298887786,0.14916967294301187,0.12741638034909553
truong-thanh,0.16708030134867569,1,0.1417127024383975,0.011799872090079822,0.01316525894787568,0.059169744951455994,0.09252189028112767,0.0,0.0034473605133005236,0.011894651701745196,0.06438110028240585,0.005240794318296493,0.11078347293292845,0.043425134132986765,0.04027035276855406,0.053698332008401795,0.020050125313283207,0.11617086183840342,0.02687739237437725,0.01624245789074652,0.2816179158701253,0.028139357676384424,0.09368645158912647,0.1580973333955178,0.0,0.04084051949956191,0.012072335573748871,0.042163496811039036,0.07104626891180443,0.09885363434928363,0.14266480326491904,0.20867181868467088,0.08041450094856051,0.008623276330246732,0.010041253885479606,0.025707836746374002,0.014698890599001424,0.037904553198647495,0.05491411741166463,0.004909043522849932,0.0,0.04713460930785074,0.05366042536343041,0.0035399616270239687,0.05759642774802587,0.11346438449331397,0.0,0.03119891750486492,0.03854774000358041,0.010029874078581802
adventure,0.5812733497613184,0.1417127024383975,1,0.04731946901863404,0.12734129796146154,0.20375841795802685,0.14692721481752713,0.06523911700283014,0.036496665971129216,0.018807251608446984,0.14234735473818616,0.009457409463257571,0.06774970092634436,0.4100706785566266,0.04844726355474005,0.13690083404902897,0.1248277847010566,0.10500184524540002,0.023096326675382972,0.019540495280295445,0.1797717167875461,0.2288237694723495,0.2314668720266716,0.07850769644902655,0.039340667773178684,0.201036688377637,0.031187580138229865,0.0202899244924315,0.07583718876512913,0.1035003676704942,0.06352555549967454,0.233243917100872,0.11391724277349335,0.04208975724921715,0.008973814118895307,0.23568587162535937,0.01273212435588833,0.06573439777595214,0.00880859337358908,0.0,0.0020657982590679413,0.02680614657053959,0.21071142242492846,0.018738509731379138,0.10005002838681298,0.06452886670596081,0.034171266111852394,0.21791723250632322,0.10697137509964405,0.10725727919740313
anime,0.052580967479709084,0.011799872090079822,0.04731946901863404,1,0.07851306701559135,0.06454098674281394,0.04840076020767026,0.3481553119113956,0.06852956661145948,0.05866854409011679,0.04551288447328006,0.05757369412648039,0.01811059351774469,0.04779397409078745,0.005745418777722389,0.08606629658238707,0.08259910463055864,0.060243737584286916,0.006025846050518258,0.025490637096729052,0.05862819144492548,0.04041893522747542,0.06454972243679025,0.05279048201617553,0.048112522432468774,0.05608261445754015,0.0498582054595651,0.02146075933265501,0.08109004057431402,0.03505237427021912,0.06131583902497639,0.045050984445408115,0.06522756055818657,0.05026625750099589,0.027014696615770273,0.06413890723455451,0.0,0.0695882864024856,0.005745418777722389,0.0,0.013474201390907381,0.03362375181493349,0.05165110533181161,0.011111111111111072,0.07495826906807368,0.15108891192224105,0.03428963332490931,0.036002242923195316,0.05243001173515649,0.0629628550020559
chuyen-sinh-2130,0.1458911308782097,0.01316525894787568,0.12734129796146154,0.07851306701559135,1,0.08023877128891221,0.009720235658305931,0.14242838906617983,0.18712397881997833,0.012496374345911554,0.07982501493495797,0.03716491855888637,0.01818558594420261,0.13745822302889876,0.038461396222910116,0.08882331029533364,0.06977587242374095,0.039267512622869205,0.026220124236517983,0.025596188840572798,0.06641851820908906,0.19240913604663645,0.05521449018358571,0.028271507775834093,0.02147188754669438,0.10547859219897548,0.14485374537349816,0.00838040938803819,0.04071290928809679,0.0795203213770097,0.03047390970017172,0.027838481084826228,0.03702041377027665,0.04076778481276233,0.00452109319867855,0.051246586550336426,0.00308849462767824,0.04207613464305737,0.009615349055727584,0.005157380567343939,0.004509998474718779,0.02701038495719743,0.05862998017134402,0.0,0.03689640029565522,0.07585727078148619,0.0,0.26414565335869256,0.09044504227782935,0.2411862186267214
comedy-99,0.25761132251647767,0.059169744951455994,0.20375841795802685,0.06454098674281394,0.08023877128891221,1,0.062483031627133534,0.049526347673785165,0.10582337734944802,0.10811619838289266,0.256579355185398,0.02369268934458546,0.21602251923158156,0.2836637579244624,0.14221133523924,0.20507428378508208,0.11078590544102407,0.057508464018146466,0.077147848297762,0.035354816062958094,0.19390666227755216,0.23541987654998975,0.08838089469095889,0.06758672664396048,0.04106507811765914,0.10057920574205137,0.24767042780566983,0.10456080940124424,0.07353785927325307,0.5080512716970276,0.3865608669367526,0.09871808779483315,0.2096819636106826,0.31208052756664095,0.10904336402611647,0.31036284406880654,0.046269615135612896,0.3767278358359689,0.07417056708598291,0.014795269075895456,0.04743965410570028,0.09327044720401001,0.22545815410840386,0.06045778145908487,0.05786291106579988,0.03569363608669651,0.04755878303347727,0.20680410203924293,0.10671189277772486,0.09553805873579524
comic,0.1735929790958226,0.09252189028112767,0.14692721481752713,0.04840076020767026,0.009720235658305931,0.062483031627133534,1,0.0,0.009898277523342602,0.03972861531448746,0.05067455021109535,0.0048367597641113536,0.008520226322369595,0.072867837399204,0.013514816136484975,0.016870980440527705,0.04626094514056378,0.07458418687683199,0.0023624097908897523,0.03997402532256866,0.021216883558001776,0.02934460787691595,0.035147875917766025,0.08692448367384242,0.0,0.04920894071475246,0.025801667600740208,0.025240824711924903,0.055634317958533575,0.0402085090137686,0.024038639094797865,0.15216548610626135,0.008894683301501005,0.022738492054991455,0.012356176010687947,0.017033988868515815,0.0,0.04136275981540538,0.013514816136484975,0.01812234004963531,0.0,0.010545650164721754,0.08452014213024706,0.03920461576821288,0.048402284617056535,0.06769580272855791,0.03360779748339948,0.024277010530280974,0.01423037398707483,0.005485410084500653
cooking,0.047692841321489654,0.0,0.06523911700283014,0.3481553119113956,0.14242838906617983,0.049526347673785165,0.0,1,0.11301599670994167,0.0,0.05704398896321561,0.09020064346423229,0.0,0.06378561616874256,0.009001341299787913,0.11798497593106738,0.12324564444108932,0.06954595614263359,0.009440686400617015,0.0,0.09538552030523273,0.049252234504368664,0.10674831155667996,0.08270679029532535,0.05025189076296055,0.08368054341116338,0.06249023666322251,0.0,0.13339586154379934,0.04678073613958533,0.058220277438680634,0.07058132793677929,0.08886256314008434,0.06360745772361343,0.0,0.061588411522859876,0.0,0.09143939329893291,0.0,0.0,0.0,0.031606977062050734,0.07036672182012482,0.0,0.09671285479454184,0.23671083265488557,0.0,0.05414848753435875,0.0758234232934818,0.10960426211036367
co-dai-207,0.04325518333296485,0.0034473605133005236,0.036496665971129216,0.06852956661145948,0.18712397881997833,0.10582337734944802,0.009898277523342602,0.11301599670994167,1,0.003116391597300483,0.08882193423849216,0.06487826444188982,0.0,0.06205832206258721,0.005035613015673346,0.0523843164886173,0.06779809009491033,0.022232021414570147,0.02464651227172876,0.014894299720420556,0.027668896765746798,0.2912760233601589,0.0586704344672514,0.02313429609126816,0.014056187114809382,0.0514946719025956,0.3385183145387163,0.0031349057745735376,0.03198237340041499,0.1388174826921048,0.015199390398796808,0.01721152126777792,0.020713462983420805,0.08980690533715396,0.005261604966621869,0.015111559116003703,0.005391540704290265,0.021642019872230467,0.01342830137512907,0.00900316516893307,0.0,0.00785860683444306,0.03411650471534711,0.0,0.03091656766421802,0.05044683729083199,0.0,0.3386841189648315,0.04713092866609958,0.308622975182796
doujinshi,0.02809574022828365,0.011894651701745196,0.018807251608446984,0.05866854409011679,0.012496374345911554,0.10811619838289266,0.03972861531448746,0.0,0.003116391597300483,1,0.049548732137789764,0.0035532331142275053,0.020342469608574,0.042824771199950984,0.029785204085494343,0.023238643725742247,0.030586247233059027,0.017807350385032894,0.013016243995591759,0.033036922875808394,0.023379866971598107,0.007113960250406115,0.010844700405346352,0.0114031090208212,0.006928424943421163,0.017306046263525277,0.06547987945560707,0.1869721185096156,0.026274013927976236,0.07235041574408074,0.03692446502919078,0.007485633882738707,0.011026646573563559,0.05011319574122308,0.32094486619539797,0.13765063781025844,0.07175359074527421,0.06303553594948352,0.014892602042747227,0.02662646147921155,0.04074728894021329,0.052293332235991086,0.03201572702445332,0.009600307214746362,0.03619277421735034,0.02797392801590881,0.022220393458509125,0.007465663997624272,0.015681108390135035,0.007555784389215892
